ProductID,ProductName,Category,Subcategory,CostPrice,SellingPrice,LaunchDate
PROD_0001,Children's Books Item 1,Books,Children's Books,11.76,28.84,2023-08-01
PROD_0002,Accessories Item 2,Electronics,Accessories,141.87,292.23,2020-04-13
PROD_0003,Fitness Item 3,Sports & Outdoors,Fitness,148.85,206.06,2020-10-03
PROD_0004,Bedding Item 4,Home & Garden,Bedding,36.05,93.45,2023-03-23
PROD_0005,Women's Wear Item 5,Clothing,Women's Wear,23.0,50.92,2022-06-03
PROD_0006,Makeup Item 6,Beauty & Health,Makeup,93.62,234.09,2022-07-10
PROD_0007,Makeup Item 7,Beauty & Health,Makeup,184.78,426.65,2021-06-25
PROD_0008,Men's Wear Item 8,Clothing,Men's Wear,180.35,261.87,2019-09-10
PROD_0009,Children's Books Item 9,Books,Children's Books,76.79,151.5,2023-06-09
PROD_0010,Women's Wear Item 10,Clothing,Women's Wear,62.62,84.64,2022-02-07
PROD_0011,Educational Item 11,Books,Educational,158.0,385.97,2023-10-03
PROD_0012,Health Supplements Item 12,Beauty & Health,Health Supplements,49.03,112.4,2020-01-22
PROD_0013,Personal Care Item 13,Beauty & Health,Personal Care,66.15,85.88,2023-06-14
PROD_0014,Shoes Item 14,Clothing,Shoes,83.32,136.14,2022-07-30
PROD_0015,Fiction Item 15,Books,Fiction,110.37,326.68,2021-01-09
PROD_0016,Kitchen Item 16,Home & Garden,Kitchen,83.5,226.3,2021-05-11
PROD_0017,Decor Item 17,Home & Garden,Decor,139.76,359.59,2023-04-27
PROD_0018,Smartphones Item 18,Electronics,Smartphones,121.6,148.94,2020-03-17
PROD_0019,Smartphones Item 19,Electronics,Smartphones,190.25,364.59,2020-08-09
PROD_0020,Personal Care Item 20,Beauty & Health,Personal Care,90.48,174.09,2022-08-04
PROD_0021,Non-Fiction Item 21,Books,Non-Fiction,62.72,110.25,2021-11-13
PROD_0022,Women's Wear Item 22,Clothing,Women's Wear,111.91,213.0,2022-07-23
PROD_0023,Skincare Item 23,Beauty & Health,Skincare,68.93,137.0,2023-09-30
PROD_0024,Men's Wear Item 24,Clothing,Men's Wear,56.45,161.69,2019-08-26
PROD_0025,Fitness Item 25,Sports & Outdoors,Fitness,68.77,174.34,2023-02-25
PROD_0026,Men's Wear Item 26,Clothing,Men's Wear,12.41,17.96,2019-01-24
PROD_0027,Shoes Item 27,Clothing,Shoes,191.07,409.16,2023-05-23
PROD_0028,Health Supplements Item 28,Beauty & Health,Health Supplements,41.72,59.6,2023-05-19
PROD_0029,Furniture Item 29,Home & Garden,Furniture,156.57,196.16,2023-07-11
PROD_0030,Sports Equipment Item 30,Sports & Outdoors,Sports Equipment,109.53,183.28,2022-03-26
PROD_0031,Skincare Item 31,Beauty & Health,Skincare,104.27,220.99,2019-04-24
PROD_0032,Outdoor Gear Item 32,Sports & Outdoors,Outdoor Gear,79.86,132.5,2019-07-30
PROD_0033,Fiction Item 33,Books,Fiction,53.4,112.99,2019-04-01
PROD_0034,Laptops Item 34,Electronics,Laptops,18.74,34.77,2019-11-04
PROD_0035,Men's Wear Item 35,Clothing,Men's Wear,115.04,327.3,2023-02-25
PROD_0036,Personal Care Item 36,Beauty & Health,Personal Care,52.66,86.72,2023-01-15
PROD_0037,Bedding Item 37,Home & Garden,Bedding,166.94,372.07,2019-09-02
PROD_0038,Fiction Item 38,Books,Fiction,44.08,116.72,2019-04-05
PROD_0039,Fitness Item 39,Sports & Outdoors,Fitness,176.63,487.3,2023-05-04
PROD_0040,Bedding Item 40,Home & Garden,Bedding,26.41,53.4,2021-01-25
PROD_0041,Kids Item 41,Clothing,Kids,117.12,204.61,2022-06-29
PROD_0042,Shoes Item 42,Clothing,Shoes,79.97,235.86,2023-05-02
PROD_0043,Accessories Item 43,Clothing,Accessories,154.49,253.55,2019-01-14
PROD_0044,Fitness Item 44,Sports & Outdoors,Fitness,54.27,98.96,2023-09-16
PROD_0045,Skincare Item 45,Beauty & Health,Skincare,190.69,229.33,2022-09-08
PROD_0046,Sports Equipment Item 46,Sports & Outdoors,Sports Equipment,29.75,64.07,2020-05-02
PROD_0047,Apparel Item 47,Sports & Outdoors,Apparel,192.63,568.38,2019-10-19
PROD_0048,Health Supplements Item 48,Beauty & Health,Health Supplements,27.68,79.12,2023-09-28
PROD_0049,Children's Books Item 49,Books,Children's Books,143.16,267.78,2023-03-12
PROD_0050,Gaming Item 50,Electronics,Gaming,28.16,40.56,2023-08-07
