FeedbackID,CustomerID,ProductID,FeedbackDate,Rating,SatisfactionScore,WouldRecommend
FB_0001,CUST_0116,PROD_0081,2022-01-13,3,3,False
FB_0002,CUST_0374,PROD_0090,2023-03-23,1,3,True
FB_0003,CUST_0380,PROD_0064,2024-03-18,2,3,True
FB_0004,CUST_0476,PROD_0184,2024-08-25,2,3,False
FB_0005,CUST_0081,PROD_0109,2023-07-09,5,9,True
FB_0006,CUST_0285,PROD_0083,2023-10-20,5,6,True
FB_0007,CUST_0300,PROD_0172,2023-09-18,3,6,False
FB_0008,CUST_0052,PROD_0104,2022-08-25,5,8,True
FB_0009,CUST_0230,PROD_0018,2022-04-23,2,9,False
FB_0010,CUST_0158,PROD_0154,2022-07-09,3,8,False
FB_0011,CUST_0138,PROD_0121,2023-04-17,3,4,False
FB_0012,CUST_0153,PROD_0113,2024-12-19,2,8,False
FB_0013,CUST_0298,PROD_0077,2024-07-29,2,5,False
FB_0014,CUST_0019,PROD_0086,2023-04-19,4,9,True
FB_0015,CUST_0100,PROD_0032,2024-12-21,2,7,True
FB_0016,CUST_0353,PROD_0052,2023-05-06,5,10,False
FB_0017,CUST_0480,PROD_0010,2024-11-16,4,9,True
FB_0018,CUST_0181,PROD_0045,2024-09-09,5,8,True
FB_0019,CUST_0147,PROD_0143,2024-06-09,2,6,False
FB_0020,CUST_0093,PROD_0032,2024-06-30,3,7,False
FB_0021,CUST_0475,PROD_0084,2023-04-09,4,9,True
FB_0022,CUST_0263,PROD_0145,2022-08-08,3,8,False
FB_0023,CUST_0143,PROD_0098,2024-10-13,1,8,False
FB_0024,CUST_0478,PROD_0042,2024-03-25,5,2,True
FB_0025,CUST_0108,PROD_0102,2022-10-07,5,10,False
FB_0026,CUST_0323,PROD_0111,2023-06-21,3,1,True
FB_0027,CUST_0058,PROD_0013,2024-12-26,5,9,False
FB_0028,CUST_0117,PROD_0148,2022-02-04,5,4,True
FB_0029,CUST_0049,PROD_0181,2022-06-24,5,10,True
FB_0030,CUST_0464,PROD_0074,2022-12-15,3,7,False
FB_0031,CUST_0318,PROD_0193,2024-07-26,5,6,True
FB_0032,CUST_0288,PROD_0095,2024-10-01,3,10,False
FB_0033,CUST_0485,PROD_0133,2022-08-16,4,3,True
FB_0034,CUST_0226,PROD_0191,2024-08-05,5,10,True
FB_0035,CUST_0154,PROD_0136,2023-01-20,5,8,False
FB_0036,CUST_0008,PROD_0085,2024-12-19,3,5,True
FB_0037,CUST_0405,PROD_0069,2023-02-27,4,3,True
FB_0038,CUST_0043,PROD_0047,2023-03-22,1,4,False
FB_0039,CUST_0435,PROD_0138,2022-08-22,1,10,False
FB_0040,CUST_0428,PROD_0138,2022-06-13,3,6,True
FB_0041,CUST_0378,PROD_0159,2022-12-08,1,8,False
FB_0042,CUST_0162,PROD_0038,2024-05-20,5,4,True
FB_0043,CUST_0046,PROD_0161,2023-10-04,5,9,False
FB_0044,CUST_0493,PROD_0192,2022-01-25,3,4,False
FB_0045,CUST_0011,PROD_0192,2022-09-06,1,10,True
FB_0046,CUST_0006,PROD_0064,2024-12-26,2,10,False
FB_0047,CUST_0069,PROD_0166,2023-10-08,3,2,False
FB_0048,CUST_0022,PROD_0147,2022-05-01,5,9,True
FB_0049,CUST_0022,PROD_0073,2023-11-03,1,3,False
FB_0050,CUST_0366,PROD_0119,2023-02-28,4,2,False
FB_0051,CUST_0106,PROD_0098,2024-04-03,2,8,False
FB_0052,CUST_0354,PROD_0090,2024-11-09,5,7,True
FB_0053,CUST_0181,PROD_0062,2022-05-04,1,6,False
FB_0054,CUST_0047,PROD_0094,2023-08-21,4,4,True
FB_0055,CUST_0441,PROD_0099,2024-02-09,2,10,False
